===== ITENS ESCOLHIDOS NA MELHOR SOLUÇÃO GLOBAL =====

Quantidade de itens disponíveis: 1000
Quantidade de itens escolhidos: 757
Valor acumulado dos itens escolhidos: 49771
Peso acumulado dos itens escolhidos: 42201/42204
Geração em que a melhor solução apareceu: 965

Itens escolhidos:
[2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 36, 37, 38, 40, 42, 43, 44, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 66, 67, 68, 70, 71, 73, 74, 75, 76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 165, 166, 168, 169, 170, 171, 172, 175, 177, 180, 181, 182, 183, 186, 187, 188, 189, 190, 192, 193, 194, 195, 196, 199, 200, 203, 204, 205, 206, 207, 208, 209, 211, 212, 215, 216, 218, 219, 222, 224, 225, 226, 227, 228, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250, 251, 253, 255, 257, 258, 261, 262, 265, 267, 269, 270, 271, 273, 275, 276, 277, 278, 279, 281, 282, 284, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 297, 298, 300, 301, 302, 303, 304, 305, 306, 307, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 327, 329, 332, 333, 334, 338, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 360, 361, 362, 363, 365, 366, 367, 368, 369, 375, 376, 378, 379, 381, 382, 384, 385, 387, 388, 389, 390, 391, 392, 393, 394, 395, 397, 399, 400, 401, 402, 403, 404, 405, 406, 409, 410, 411, 412, 413, 414, 415, 416, 418, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 439, 440, 441, 442, 443, 444, 445, 446, 449, 450, 452, 454, 455, 456, 457, 458, 459, 460, 461, 462, 464, 467, 468, 469, 470, 471, 472, 473, 476, 479, 480, 482, 483, 485, 487, 488, 489, 490, 491, 492, 493, 495, 496, 498, 500, 501, 503, 504, 505, 508, 510, 511, 512, 513, 514, 515, 516, 518, 519, 522, 524, 525, 527, 528, 529, 530, 531, 533, 534, 536, 537, 538, 539, 541, 542, 543, 544, 545, 546, 549, 550, 551, 552, 554, 555, 556, 557, 558, 559, 560, 562, 563, 564, 566, 569, 570, 571, 572, 573, 574, 575, 576, 577, 579, 580, 581, 582, 584, 586, 587, 588, 589, 591, 592, 593, 597, 598, 599, 600, 601, 603, 605, 606, 607, 609, 611, 612, 614, 615, 617, 618, 619, 620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 639, 640, 641, 642, 643, 644, 646, 647, 648, 649, 650, 651, 653, 654, 655, 658, 659, 660, 662, 665, 666, 667, 671, 672, 673, 674, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 687, 690, 692, 693, 694, 695, 696, 698, 699, 700, 702, 703, 704, 706, 707, 708, 709, 711, 712, 713, 714, 715, 716, 718, 719, 721, 722, 723, 725, 726, 728, 729, 733, 734, 736, 737, 739, 740, 741, 743, 744, 745, 746, 748, 750, 751, 753, 756, 758, 760, 764, 765, 768, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 789, 791, 792, 794, 795, 797, 798, 800, 801, 802, 803, 806, 808, 810, 811, 812, 813, 814, 815, 816, 817, 820, 821, 822, 823, 824, 825, 826, 827, 828, 830, 831, 832, 834, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 851, 854, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 872, 873, 874, 875, 876, 878, 879, 880, 882, 883, 884, 885, 886, 887, 888, 891, 894, 895, 896, 897, 899, 900, 901, 902, 903, 905, 906, 907, 908, 909, 911, 912, 915, 916, 917, 918, 919, 920, 923, 924, 925, 926, 927, 928, 929, 930, 934, 936, 938, 940, 941, 942, 943, 944, 947, 948, 949, 950, 951, 952, 953, 954, 960, 961, 962, 964, 965, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 980, 981, 982, 983, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 1000]

Detalhamento dos itens escolhidos:
id_item;valor;peso
2;96;86
3;89;79
4;43;33
7;79;69
8;91;81
9;28;18
10;23;13
11;95;85
12;59;49
13;89;79
14;20;10
15;60;50
16;85;75
17;41;31
18;105;95
19;101;91
20;23;13
22;69;59
23;105;95
24;54;44
25;39;29
26;58;48
29;59;49
30;65;55
31;41;31
32;41;31
33;40;30
34;61;51
36;22;12
37;95;85
38;70;60
40;37;27
42;97;87
43;31;21
44;50;40
47;104;94
48;58;48
49;95;85
51;47;37
52;73;63
53;99;89
54;96;86
55;65;55
56;73;63
57;23;13
59;92;82
60;57;47
61;36;26
62;69;59
63;83;73
64;81;71
66;60;50
67;66;56
68;90;80
70;55;45
71;64;54
73;24;14
74;83;73
75;108;98
76;73;63
79;65;55
80;108;98
81;89;79
82;69;59
83;97;87
84;41;31
85;66;56
86;106;96
87;72;62
88;61;51
90;69;59
91;106;96
93;91;81
94;94;84
95;100;90
97;93;83
98;67;57
99;71;61
100;58;48
101;25;15
102;98;88
103;71;61
104;38;28
106;64;54
107;52;42
108;51;41
109;68;58
110;76;66
111;75;65
112;61;51
113;23;13
114;41;31
115;36;26
116;73;63
117;97;87
120;93;83
121;43;33
122;96;86
123;81;71
124;27;17
125;22;12
126;21;11
127;88;78
128;42;32
129;30;20
130;76;66
132;26;16
133;34;24
135;35;25
136;45;35
137;84;74
138;61;51
139;49;39
140;63;53
141;22;12
142;55;45
144;37;27
145;30;20
146;101;91
147;66;56
148;39;29
149;75;65
150;94;84
152;22;12
154;85;75
155;34;24
156;83;73
157;81;71
158;69;59
159;40;30
161;92;82
162;66;56
163;40;30
165;56;46
166;72;62
168;77;67
169;25;15
170;47;37
171;107;97
172;99;89
175;48;38
177;87;77
180;21;11
181;99;89
182;23;13
183;94;84
186;35;25
187;98;88
188;108;98
189;83;73
190;66;56
192;51;41
193;39;29
194;81;71
195;59;49
196;37;27
199;47;37
200;65;55
203;101;91
204;22;12
205;38;28
206;49;39
207;109;99
208;90;80
209;51;41
211;81;71
212;95;85
215;99;89
216;82;72
218;109;99
219;41;31
222;35;25
224;39;29
225;88;78
226;74;64
227;96;86
228;53;43
230;46;36
231;98;88
233;106;96
234;100;90
235;32;22
236;70;60
237;29;19
238;24;14
239;27;17
240;98;88
241;91;81
242;95;85
243;51;41
244;75;65
246;54;44
247;71;61
248;40;30
249;27;17
250;44;34
251;100;90
253;103;93
255;45;35
257;94;84
258;21;11
261;30;20
262;100;90
265;109;99
267;30;20
269;42;32
270;87;77
271;29;19
273;54;44
275;102;92
276;46;36
277;43;33
278;63;53
279;29;19
281;24;14
282;21;11
284;47;37
286;60;50
287;48;38
288;26;16
289;102;92
290;107;97
291;107;97
292;30;20
293;39;29
294;76;66
295;108;98
297;82;72
298;80;70
300;69;59
301;48;38
302;42;32
303;27;17
304;45;35
305;109;99
306;60;50
307;79;69
309;105;95
310;55;45
311;48;38
312;49;39
313;49;39
314;96;86
315;100;90
316;47;37
317;50;40
318;69;59
319;72;62
320;74;64
321;42;32
322;22;12
324;27;17
325;70;60
327;27;17
329;46;36
332;98;88
333;34;24
334;65;55
338;36;26
340;109;99
341;94;84
342;49;39
343;30;20
344;66;56
345;103;93
346;46;36
347;100;90
348;33;23
349;102;92
350;23;13
351;48;38
352;101;91
353;92;82
354;102;92
355;96;86
356;87;77
357;82;72
358;36;26
360;34;24
361;84;74
362;80;70
363;43;33
365;107;97
366;93;83
367;69;59
368;69;59
369;97;87
375;78;68
376;58;48
378;26;16
379;52;42
381;31;21
382;43;33
384;56;46
385;56;46
387;41;31
388;21;11
389;68;58
390;65;55
391;78;68
392;59;49
393;82;72
394;86;76
395;41;31
397;63;53
399;57;47
400;70;60
401;102;92
402;103;93
403;45;35
404;78;68
405;24;14
406;26;16
409;34;24
410;89;79
411;99;89
412;48;38
413;82;72
414;96;86
415;53;43
416;83;73
418;74;64
420;101;91
421;106;96
422;71;61
423;36;26
424;43;33
425;40;30
426;71;61
427;88;78
428;25;15
429;81;71
430;85;75
431;51;41
432;66;56
433;35;25
434;86;76
435;24;14
436;108;98
437;93;83
439;44;34
440;102;92
441;106;96
442;33;23
443;90;80
444;96;86
445;79;69
446;83;73
449;107;97
450;54;44
452;59;49
454;49;39
455;31;21
456;102;92
457;106;96
458;31;21
459;74;64
460;57;47
461;31;21
462;47;37
464;87;77
467;59;49
468;22;12
469;76;66
470;75;65
471;95;85
472;39;29
473;46;36
476;73;63
479;91;81
480;93;83
482;69;59
483;64;54
485;89;79
487;54;44
488;46;36
489;30;20
490;93;83
491;31;21
492;87;77
493;69;59
495;88;78
496;108;98
498;65;55
500;48;38
501;65;55
503;68;58
504;20;10
505;60;50
508;56;46
510;82;72
511;64;54
512;78;68
513;54;44
514;38;28
515;20;10
516;45;35
518;99;89
519;95;85
522;62;52
524;57;47
525;87;77
527;47;37
528;35;25
529;76;66
530;68;58
531;52;42
533;55;45
